SubjectName,TrialOrder,TrialNumber,DiscreteDistance,ContinuousDistance,FrechetLearn,FrechetShortcut,FrechetReversed,FrechetTopo,LearnDistance,ShortcutDistance,TopoDistance,Failure
410,12,15,9.30,5.98,2.67,2.16,3.65,1.00,8.14,4.85,9.28,False
410,13,4,5.74,5.88,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
410,14,6,13.22,9.92,4.37,2.12,5.48,3.16,9.87,9.02,15.50,False
410,15,3,11.85,9.15,1.76,2.88,6.89,3.20,11.84,9.40,15.08,False
410,16,13,8.83,7.03,2.11,2.11,5.03,2.11,8.82,6.62,8.82,False
410,17,11,10.43,8.25,0,1.98,5.63,2.65,10.43,6.47,8.45,False
410,18,9,6.61,7.24,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
410,19,5,6.56,5.26,2.19,1.18,3.93,1.18,8.41,4.20,4.20,False
410,20,16,8.83,6.53,2.47,2.26,3.65,2.26,10.47,4.97,4.97,False
410,21,12,7.48,7.14,0,1.98,4.40,2.65,7.48,5.13,6.97,False
410,22,8,9.82,13.45,2.47,2.11,4.73,0.99,7.83,5.62,7.84,True
410,23,17,10.36,9.39,2.52,3.24,6.04,2.90,13.65,8.51,12.20,False
410,24,2,5.88,4.48,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
411,1,19,11.78,9.57,0,3.65,5.26,3.65,11.78,7.12,7.12,False
411,2,22,7.42,6.54,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
411,3,20,8.18,7.56,2.19,2.57,4.89,0.00,10.03,6.74,8.18,False
411,4,14,4.96,4.19,2.67,1.91,3.25,0.00,12.46,4.82,4.96,False
411,5,7,15.76,15.05,2.59,2.15,6.27,2.15,12.42,8.46,13.12,False
411,6,23,13.64,11.05,2.65,3.40,6.24,3.40,11.94,8.64,8.64,False
411,7,21,14.75,12.60,4.0,2.88,5.90,4.34,11.63,8.34,8.34,False
411,8,24,14.69,13.54,2.26,3.93,4.37,3.93,9.03,5.74,5.74,False
411,9,18,5.62,4.96,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
411,10,10,11.49,9.68,4.76,2.65,5.46,3.39,13.04,7.54,13.36,False
411,11,1,11.37,8.34,5.0,2.12,6.73,3.54,14.18,9.52,11.97,False
411,12,15,4.85,3.68,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
411,13,4,10.88,10.16,2.12,2.52,4.00,1.64,9.03,5.74,7.59,False
411,14,6,9.07,7.99,2.88,2.26,5.48,2.88,9.87,9.02,15.50,False
411,15,3,11.25,9.95,5.0,2.57,7.39,2.47,11.84,9.40,15.08,False
411,16,13,6.62,5.35,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
411,17,11,12.66,11.37,5.26,4.02,6.26,2.67,10.43,6.47,8.45,False
411,18,9,6.61,5.87,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
411,19,5,6.55,5.23,2.19,1.98,3.93,1.98,8.41,4.20,4.20,False
411,20,16,10.77,8.05,4.76,3.39,4.30,3.39,10.47,4.97,4.97,False
411,21,12,5.13,4.25,1.98,0.00,4.40,0.92,7.48,5.13,6.97,False
411,22,8,5.63,4.88,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
411,23,17,8.52,7.32,2.57,1.76,6.04,2.12,13.65,8.51,12.20,False
411,24,2,5.88,7.06,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
412,1,19,11.78,9.10,0,3.65,5.26,3.65,11.78,7.12,7.12,False
412,2,22,9.27,7.72,2.25,2.12,5.26,2.11,10.70,7.42,9.26,False
412,3,20,6.74,6.55,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
412,4,14,4.96,3.58,2.67,1.91,3.25,0.00,12.46,4.82,4.96,False
412,5,7,8.46,6.62,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
412,6,23,8.64,7.40,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
412,7,21,8.34,6.87,2.52,2.52,5.90,0.00,11.63,8.34,8.34,False
412,8,24,5.74,4.32,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
412,9,18,5.62,5.79,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
412,10,10,7.54,6.77,4.02,1.91,5.46,2.91,13.04,7.54,13.36,False
412,11,1,16.91,12.95,2.88,2.26,6.73,2.27,14.18,9.52,11.97,False
412,12,15,13.10,8.53,4.0,3.39,4.27,3.15,8.14,4.85,9.28,False
412,13,4,5.74,4.84,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
412,14,6,9.87,7.42,0,3.65,5.48,3.10,9.87,9.02,15.50,False
412,15,3,11.85,8.65,0,2.88,6.89,4.00,11.84,9.40,15.08,False
412,16,13,6.62,5.47,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
412,17,11,6.47,5.48,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
412,18,9,6.61,5.33,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
412,19,5,8.41,7.99,0,2.19,3.93,2.19,8.41,4.20,4.20,False
412,20,16,6.81,6.13,4.02,1.91,4.30,1.91,10.47,4.97,4.97,False
412,21,12,6.97,5.84,1.98,0.92,4.66,0.92,7.48,5.13,6.97,False
412,22,8,5.63,4.44,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
412,23,17,10.36,5.96,3.24,0.92,6.04,1.91,13.65,8.51,12.20,False
412,24,2,5.88,4.89,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
413,1,19,7.11,4.90,3.65,0.00,5.04,0.00,11.78,7.12,7.12,False
413,2,22,7.42,6.14,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
413,3,20,15.75,12.58,2.74,3.58,4.98,2.74,10.03,6.74,8.18,False
413,4,14,6.65,4.31,2.25,1.91,3.65,0.84,12.46,4.82,4.96,False
413,5,7,8.46,7.93,2.65,0.00,6.27,1.91,12.42,8.46,13.12,False
413,6,23,8.64,7.37,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
413,7,21,8.34,7.28,2.52,2.52,5.90,0.00,11.63,8.34,8.34,False
413,8,24,5.74,4.78,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
413,9,18,5.62,6.18,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
413,10,10,9.75,7.67,2.47,2.11,5.46,2.52,13.04,7.54,13.36,False
413,11,1,9.52,6.83,3.65,0.00,6.73,2.27,14.18,9.52,11.97,False
413,12,15,4.85,2.88,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
413,13,4,5.74,5.17,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
413,14,6,9.87,7.75,0,3.65,5.48,3.10,9.87,9.02,15.50,False
413,15,3,11.85,8.99,0,2.88,6.89,4.00,11.84,9.40,15.08,False
413,16,13,6.62,5.17,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
413,17,11,6.47,5.40,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
413,18,9,6.61,5.06,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
413,19,5,4.21,3.63,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
413,20,16,7.18,4.53,2.47,2.11,3.65,2.11,10.47,4.97,4.97,False
413,21,12,5.13,4.19,1.98,0.00,4.40,0.92,7.48,5.13,6.97,False
413,22,8,7.84,6.10,0,2.11,4.73,2.11,7.83,5.62,7.84,False
413,23,17,10.97,8.11,4.0,2.27,6.04,2.27,13.65,8.51,12.20,False
413,24,2,5.88,4.43,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
414,1,19,9.57,6.54,2.11,2.27,5.26,2.27,11.78,7.12,7.12,False
414,2,22,15.68,12.15,4.0,2.88,5.26,5.00,10.70,7.42,9.26,False
414,3,20,6.74,5.26,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
414,4,14,32.46,22.84,4.02,4.02,4.27,4.02,12.46,4.82,4.96,True
414,5,7,10.46,6.79,4.0,1.91,6.27,2.88,12.42,8.46,13.12,False
414,6,23,11.94,4.95,0,2.52,6.05,2.52,11.94,8.64,8.64,False
414,7,21,12.65,8.16,2.98,2.88,5.90,4.20,11.63,8.34,8.34,False
414,8,24,7.34,5.01,2.09,0.80,4.37,0.80,9.03,5.74,5.74,False
414,9,18,9.06,6.85,3.65,2.27,5.00,2.27,9.83,5.62,13.40,False
414,10,10,14.72,8.22,0.84,2.67,5.46,2.67,13.04,7.54,13.36,False
414,11,1,18.62,14.89,4.48,3.24,6.73,4.22,14.18,9.52,11.97,False
414,12,15,6.54,5.14,2.25,0.84,3.56,2.37,8.14,4.85,9.28,False
414,13,4,5.74,5.33,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
414,14,6,10.72,5.34,2.88,2.26,5.48,2.88,9.87,9.02,15.50,False
414,15,3,22.34,16.32,4.31,2.98,7.39,3.89,11.84,9.40,15.08,True
414,16,13,8.46,6.29,3.65,1.91,5.46,3.65,8.82,6.62,8.82,False
414,17,11,6.47,6.16,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
414,18,9,6.61,4.59,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
414,19,5,8.41,6.92,0,2.19,3.93,2.19,8.41,4.20,4.20,False
414,20,16,8.66,4.98,2.25,1.00,3.65,1.00,10.47,4.97,4.97,False
414,21,12,7.48,6.57,1.98,1.98,4.40,1.98,7.48,5.13,6.97,False
414,22,8,9.84,5.86,2.11,2.11,4.73,2.11,7.83,5.62,7.84,False
414,23,17,8.51,5.25,3.24,0.00,6.04,2.12,13.65,8.51,12.20,False
414,24,2,9.26,7.44,2.57,0.84,4.16,2.15,11.02,5.88,5.88,False
415,1,19,11.78,8.91,0,3.65,5.26,3.65,11.78,7.12,7.12,False
415,2,22,9.27,7.90,2.52,2.52,5.26,0.00,10.70,7.42,9.26,False
415,3,20,6.74,5.84,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
415,4,14,6.51,5.82,4.09,0.84,4.30,1.91,12.46,4.82,4.96,False
415,5,7,8.46,7.26,1.98,1.91,6.27,1.65,12.42,8.46,13.12,False
415,6,23,8.64,7.48,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
415,7,21,8.34,6.79,2.52,2.52,5.90,0.00,11.63,8.34,8.34,False
415,8,24,9.08,7.21,2.26,2.52,4.37,2.52,9.03,5.74,5.74,False
415,9,18,5.62,4.27,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
415,10,10,9.75,8.45,2.47,2.11,5.46,2.52,13.04,7.54,13.36,False
415,11,1,9.52,7.67,3.65,1.76,6.73,2.98,14.18,9.52,11.97,False
415,12,15,27.94,23.35,3.87,3.87,3.87,3.87,8.14,4.85,9.28,True
415,13,4,9.03,7.72,0,2.52,4.00,2.52,9.03,5.74,7.59,False
415,14,6,9.87,7.55,0,3.65,5.48,3.10,9.87,9.02,15.50,False
415,15,3,19.89,15.80,5.0,2.57,7.39,3.40,11.84,9.40,15.08,False
415,16,13,6.62,5.08,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
415,17,11,10.43,8.81,0,1.98,5.63,2.65,10.43,6.47,8.45,False
415,18,9,6.61,4.62,2.19,1.76,5.03,2.19,8.46,6.60,14.26,False
415,19,5,4.21,4.14,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
415,20,16,7.18,5.15,2.47,2.11,3.65,2.11,10.47,4.97,4.97,False
415,21,12,5.13,4.24,1.98,0.00,4.40,0.92,7.48,5.13,6.97,False
415,22,8,7.84,5.63,0,2.11,4.73,2.11,7.83,5.62,7.84,False
415,23,17,8.52,6.97,2.57,1.76,6.04,2.12,13.65,8.51,12.20,False
415,24,2,5.88,5.08,2.57,0.00,4.16,1.76,11.02,5.88,5.88,False
416,1,19,7.11,5.21,3.65,0.00,5.04,0.00,11.78,7.12,7.12,False
416,2,22,7.42,5.50,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
416,3,20,8.18,7.52,2.19,2.57,4.89,0.00,10.03,6.74,8.18,False
416,4,14,6.51,4.93,4.09,0.84,4.30,1.91,12.46,4.82,4.96,False
416,5,7,8.46,6.72,2.65,0.00,6.27,1.91,12.42,8.46,13.12,False
416,6,23,8.64,7.31,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
416,7,21,8.34,6.48,2.47,0.00,5.90,2.52,11.63,8.34,8.34,False
416,8,24,5.74,4.49,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
416,9,18,5.62,4.71,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
416,10,10,7.54,5.76,2.67,0.00,5.46,2.52,13.04,7.54,13.36,False
416,11,1,9.52,6.67,3.65,0.00,6.73,2.27,14.18,9.52,11.97,False
416,12,15,4.85,5.24,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
416,13,4,7.18,6.49,2.19,2.57,4.00,2.57,9.03,5.74,7.59,False
416,14,6,9.07,7.69,2.88,2.26,5.48,2.88,9.87,9.02,15.50,False
416,15,3,9.40,7.40,2.88,0.00,6.89,2.57,11.84,9.40,15.08,False
416,16,13,6.62,5.81,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
416,17,11,10.43,7.80,1.98,1.98,5.63,2.65,10.43,6.47,8.45,False
416,18,9,6.61,5.19,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
416,19,5,6.66,4.44,2.19,1.23,4.48,1.23,8.41,4.20,4.20,False
416,20,16,4.97,3.97,2.67,0.00,3.58,0.00,10.47,4.97,4.97,False
416,21,12,11.40,9.15,3.89,2.27,4.90,2.27,7.48,5.13,6.97,False
416,22,8,5.63,4.74,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
416,23,17,8.52,7.59,2.57,1.76,6.04,2.12,13.65,8.51,12.20,False
416,24,2,5.88,6.41,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
417,1,19,13.78,8.71,2.11,3.14,5.26,3.14,11.78,7.12,7.12,False
417,2,22,17.38,12.89,2.98,2.88,5.26,5.00,10.70,7.42,9.26,False
417,3,20,16.35,14.77,2.98,5.00,4.98,2.98,10.03,6.74,8.18,False
417,4,14,4.96,3.58,2.67,1.91,3.25,0.00,12.46,4.82,4.96,False
417,5,7,8.46,7.67,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
417,6,23,14.45,12.10,2.98,5.00,6.24,5.00,11.94,8.64,8.64,False
417,7,21,12.30,11.12,2.47,1.98,5.90,3.24,11.63,8.34,8.34,False
417,8,24,5.74,4.77,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
417,9,18,13.26,12.15,4.34,4.00,5.08,3.87,9.83,5.62,13.40,False
417,10,10,13.34,11.52,4.76,2.65,6.12,3.87,13.04,7.54,13.36,False
417,11,1,11.21,7.78,3.65,0.84,6.73,2.27,14.18,9.52,11.97,False
417,12,15,9.79,8.21,2.26,2.47,3.56,3.33,8.14,4.85,9.28,False
417,13,4,14.75,12.90,2.98,5.00,4.00,5.00,9.03,5.74,7.59,False
417,14,6,17.53,12.78,2.25,3.65,5.55,2.25,9.87,9.02,15.50,False
417,15,3,39.27,34.44,5.26,3.87,7.39,3.87,11.84,9.40,15.08,True
417,16,13,6.62,5.51,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
417,17,11,10.43,9.36,1.98,1.98,5.63,2.65,10.43,6.47,8.45,False
417,18,9,8.46,7.27,0,2.19,5.03,2.90,8.46,6.60,14.26,False
417,19,5,6.66,5.23,2.19,1.23,4.48,1.23,8.41,4.20,4.20,False
417,20,16,13.93,11.99,4.02,2.57,3.65,2.57,10.47,4.97,4.97,False
417,21,12,7.48,6.97,0,1.98,4.40,2.65,7.48,5.13,6.97,False
417,22,8,5.63,5.05,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
417,23,17,23.83,20.24,3.65,3.65,6.04,4.30,13.65,8.51,12.20,False
417,24,2,5.88,3.68,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
418,1,19,11.78,9.68,0,3.65,5.26,3.65,11.78,7.12,7.12,False
418,2,22,7.42,6.02,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
418,3,20,14.14,12.59,2.98,5.00,4.89,2.98,10.03,6.74,8.18,False
418,4,14,13.92,11.97,5.26,3.24,4.30,3.87,12.46,4.82,4.96,False
418,5,7,12.42,10.93,0,2.65,6.27,1.98,12.42,8.46,13.12,False
418,6,23,14.45,12.15,2.98,5.00,6.24,5.00,11.94,8.64,8.64,False
418,7,21,14.75,12.52,4.0,2.88,5.90,5.00,11.63,8.34,8.34,False
418,8,24,17.35,15.73,3.65,5.00,4.37,5.00,9.03,5.74,5.74,False
418,9,18,13.26,12.09,5.26,4.00,5.17,3.87,9.83,5.62,13.40,False
418,10,10,7.54,6.58,4.02,1.91,5.46,2.91,13.04,7.54,13.36,False
418,11,1,24.89,21.18,4.76,3.24,6.73,4.22,14.18,9.52,11.97,True
418,12,15,6.69,4.75,2.47,0.92,3.56,2.37,8.14,4.85,9.28,False
418,13,4,9.03,7.54,0,2.52,4.00,2.52,9.03,5.74,7.59,False
418,14,6,9.07,7.28,2.88,2.26,5.48,2.88,9.87,9.02,15.50,False
418,15,3,11.85,9.49,0,2.88,6.89,4.00,11.84,9.40,15.08,False
418,16,13,6.62,5.57,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
418,17,11,10.43,9.14,0,1.98,5.63,2.65,10.43,6.47,8.45,False
418,18,9,8.46,9.24,0,2.19,5.03,2.90,8.46,6.60,14.26,False
418,19,5,4.21,4.16,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
418,20,16,10.77,9.90,4.76,3.39,4.30,3.39,10.47,4.97,4.97,False
418,21,12,16.45,15.11,4.12,4.02,4.40,3.51,7.48,5.13,6.97,True
418,22,8,5.63,4.73,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
418,23,17,13.65,11.92,0,3.24,6.04,2.90,13.65,8.51,12.20,False
418,24,2,11.02,9.43,0,2.57,4.16,3.24,11.02,5.88,5.88,False
419,1,19,9.57,6.91,2.11,2.27,5.26,2.27,11.78,7.12,7.12,False
419,2,22,7.42,5.71,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
419,3,20,6.74,5.79,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
419,4,14,6.65,4.61,2.25,1.91,3.65,0.84,12.46,4.82,4.96,False
419,5,7,8.46,7.18,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
419,6,23,8.64,7.39,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
419,7,21,8.34,6.26,2.47,0.00,5.90,2.52,11.63,8.34,8.34,False
419,8,24,5.74,4.26,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
419,9,18,9.30,8.42,4.02,2.12,5.08,2.25,9.83,5.62,13.40,False
419,10,10,7.54,6.56,4.02,1.91,5.46,2.91,13.04,7.54,13.36,False
419,11,1,9.52,6.91,3.65,0.00,6.73,2.27,14.18,9.52,11.97,False
419,12,15,4.85,3.42,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
419,13,4,5.74,5.12,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
419,14,6,9.07,7.20,2.88,2.26,5.48,2.88,9.87,9.02,15.50,False
419,15,3,11.25,10.03,5.0,2.57,7.39,2.47,11.84,9.40,15.08,False
419,16,13,6.62,5.37,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
419,17,11,6.47,5.79,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
419,18,9,6.61,5.08,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
419,19,5,4.21,3.45,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
419,20,16,4.97,3.23,2.67,0.00,3.58,0.00,10.47,4.97,4.97,False
419,21,12,5.13,4.57,1.98,0.00,4.40,0.92,7.48,5.13,6.97,False
419,22,8,5.63,4.24,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
419,23,17,10.20,8.34,2.57,1.76,6.04,2.12,13.65,8.51,12.20,False
419,24,2,5.88,4.66,2.57,0.00,4.16,1.76,11.02,5.88,5.88,False
420,1,19,13.53,10.83,5.0,3.24,5.90,3.24,11.78,7.12,7.12,False
420,2,22,9.03,7.14,2.47,0.80,5.26,2.57,10.70,7.42,9.26,False
420,3,20,16.35,12.70,2.98,5.00,4.98,2.98,10.03,6.74,8.18,False
420,4,14,31.34,27.88,4.27,4.30,3.87,4.30,12.46,4.82,4.96,False
420,5,7,8.46,6.96,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
420,6,23,8.64,7.60,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
420,7,21,16.61,13.49,2.98,2.88,5.90,5.00,11.63,8.34,8.34,False
420,8,24,17.35,14.82,3.65,5.00,4.37,5.00,9.03,5.74,5.74,False
420,9,18,30.20,27.89,4.22,4.22,5.17,3.87,9.83,5.62,13.40,False
420,10,10,7.54,6.96,4.02,1.91,5.46,2.91,13.04,7.54,13.36,False
420,11,1,13.38,10.41,2.88,2.26,6.73,2.27,14.18,9.52,11.97,False
420,12,15,13.10,10.51,4.0,3.39,4.27,3.39,8.14,4.85,9.28,False
420,13,4,28.67,25.89,4.27,5.17,4.00,5.17,9.03,5.74,7.59,False
420,14,6,17.42,15.42,2.85,3.65,5.48,3.10,9.87,9.02,15.50,False
420,15,3,11.25,10.00,5.0,2.57,7.39,2.47,11.84,9.40,15.08,False
420,16,13,8.82,7.65,0,2.11,5.03,0.00,8.82,6.62,8.82,False
420,17,11,20.11,17.06,5.26,4.02,5.63,3.51,10.43,6.47,8.45,False
420,18,9,12.88,10.92,3.89,3.54,5.03,2.27,8.46,6.60,14.26,False
420,19,5,12.33,9.73,3.89,2.27,4.90,2.27,8.41,4.20,4.20,False
420,20,16,12.12,10.99,2.26,2.67,3.65,2.67,10.47,4.97,4.97,False
420,21,12,15.61,12.29,4.97,4.20,5.11,4.20,7.48,5.13,6.97,False
420,22,8,7.84,5.96,0,2.11,4.73,2.11,7.83,5.62,7.84,False
420,23,17,10.36,9.51,2.52,3.24,6.04,2.90,13.65,8.51,12.20,False
420,24,2,34.11,27.99,3.87,3.87,4.16,3.87,11.02,5.88,5.88,False
421,1,19,7.11,5.15,3.65,0.00,5.04,0.00,11.78,7.12,7.12,False
421,2,22,7.42,5.47,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
421,3,20,6.74,5.94,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
421,4,14,4.82,4.08,4.02,0.00,4.30,1.91,12.46,4.82,4.96,False
421,5,7,10.67,8.19,5.0,2.67,6.85,4.02,12.42,8.46,13.12,False
421,6,23,8.64,6.88,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
421,7,21,8.34,6.37,2.47,0.00,5.90,2.52,11.63,8.34,8.34,False
421,8,24,5.74,4.54,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
421,9,18,5.62,4.54,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
421,10,10,7.54,5.67,2.67,0.00,5.46,2.52,13.04,7.54,13.36,False
421,11,1,9.52,7.24,3.65,0.00,6.73,2.27,14.18,9.52,11.97,False
421,12,15,13.10,8.89,4.0,3.39,4.27,3.15,8.14,4.85,9.28,False
421,13,4,5.74,5.40,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
421,14,6,9.87,7.61,0,3.65,5.48,3.10,9.87,9.02,15.50,False
421,15,3,11.85,8.89,0,2.88,6.89,4.00,11.84,9.40,15.08,False
421,16,13,8.46,6.33,3.65,1.91,5.46,3.65,8.82,6.62,8.82,False
421,17,11,21.39,18.38,3.2,2.91,5.63,2.91,10.43,6.47,8.45,False
421,18,9,6.61,5.08,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
421,19,5,4.21,3.10,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
421,20,16,8.50,5.92,2.67,1.25,4.30,1.25,10.47,4.97,4.97,False
421,21,12,5.13,4.28,1.98,0.00,4.40,0.92,7.48,5.13,6.97,False
421,22,8,5.63,4.07,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
421,23,17,10.36,6.49,3.24,0.92,6.04,1.91,13.65,8.51,12.20,False
421,24,2,5.88,4.81,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
422,1,19,9.57,6.92,2.11,2.27,5.26,2.27,11.78,7.12,7.12,False
422,2,22,7.42,5.57,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
422,3,20,8.18,6.59,2.19,2.57,4.89,0.00,10.03,6.74,8.18,False
422,4,14,4.96,3.34,2.67,1.91,3.25,0.00,12.46,4.82,4.96,False
422,5,7,8.46,6.38,2.65,0.00,6.27,1.91,12.42,8.46,13.12,False
422,6,23,8.64,7.00,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
422,7,21,8.34,6.36,2.47,0.00,5.90,2.52,11.63,8.34,8.34,False
422,8,24,5.74,4.58,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
422,9,18,5.62,5.16,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
422,10,10,7.54,6.34,4.02,1.91,5.46,2.91,13.04,7.54,13.36,False
422,11,1,9.52,6.83,3.65,0.00,6.73,2.27,14.18,9.52,11.97,False
422,12,15,4.85,3.08,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
422,13,4,5.74,5.40,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
422,14,6,9.07,7.13,2.88,2.26,5.48,2.88,9.87,9.02,15.50,False
422,15,3,9.40,7.41,2.88,0.00,6.89,2.57,11.84,9.40,15.08,False
422,16,13,6.62,5.37,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
422,17,11,6.47,5.23,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
422,18,9,6.61,4.98,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
422,19,5,4.21,3.57,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
422,20,16,4.97,3.66,2.67,0.00,3.58,0.00,10.47,4.97,4.97,False
422,21,12,5.13,3.92,1.98,0.00,4.40,0.92,7.48,5.13,6.97,False
422,22,8,5.63,4.86,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
422,23,17,8.52,7.29,2.57,1.76,6.04,2.12,13.65,8.51,12.20,False
422,24,2,5.88,4.15,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
423,1,19,9.57,6.43,2.11,2.27,5.26,2.27,11.78,7.12,7.12,False
423,2,22,7.42,6.28,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
423,3,20,6.74,5.60,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
423,4,14,12.46,10.54,2.11,3.51,3.65,2.67,12.46,4.82,4.96,False
423,5,7,8.46,6.28,2.65,0.00,6.27,1.91,12.42,8.46,13.12,False
423,6,23,8.64,7.56,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
423,7,21,8.34,6.55,2.47,0.00,5.90,2.52,11.63,8.34,8.34,False
423,8,24,5.74,5.15,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
423,9,18,13.26,11.50,5.26,4.00,5.17,3.87,9.83,5.62,13.40,False
423,10,10,7.54,7.26,4.02,1.91,5.46,2.91,13.04,7.54,13.36,False
423,11,1,9.52,7.23,3.65,0.00,6.73,2.27,14.18,9.52,11.97,False
423,12,15,4.85,4.10,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
423,13,4,5.74,4.93,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
423,14,6,9.02,7.71,3.65,0.00,5.48,3.14,9.87,9.02,15.50,False
423,15,3,13.70,10.29,1.76,2.88,7.39,3.20,11.84,9.40,15.08,True
423,16,13,6.62,5.54,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
